code_commune;annee;type_local;nombre_pieces_principales;prix_m2_median;revenu_median;tx_logement_sociaux;no2;o3;pm10;qual_no2;qual_o3;qual_pm10;air_quality_global
75111;2024;Appartement;5.0;10476.923076923076;31300.0;;17;26;9;Bon;Bon;Bon;Bon
75111;2024;Appartement;6.0;9468.299077181207;31300.0;;17;26;9;Bon;Bon;Bon;Bon
75111;2024;Appartement;7.0;6095.192130906416;31300.0;;17;26;9;Bon;Bon;Bon;Bon
75111;2024;Maison;3.0;20000.0;31300.0;;17;26;9;Bon;Bon;Bon;Bon
75111;2025;Appartement;0.0;23375.0;31300.0;;17;26;9;Bon;Bon;Bon;Bon
75111;2025;Appartement;1.0;9701.851851851852;31300.0;;17;26;9;Bon;Bon;Bon;Bon
75111;2025;Appartement;2.0;9918.361702127659;31300.0;;17;26;9;Bon;Bon;Bon;Bon
75111;2025;Appartement;3.0;10101.27357891394;31300.0;;17;26;9;Bon;Bon;Bon;Bon
75111;2025;Appartement;4.0;10216.63577386469;31300.0;;17;26;9;Bon;Bon;Bon;Bon
75111;2025;Appartement;5.0;9777.777777777776;31300.0;;17;26;9;Bon;Bon;Bon;Bon
75111;2025;Appartement;6.0;10185.754985754986;31300.0;;17;26;9;Bon;Bon;Bon;Bon
75111;2025;Appartement;7.0;5197.2789115646265;31300.0;;17;26;9;Bon;Bon;Bon;Bon
75112;2020;Appartement;0.0;19850.0;32850.0;;16;27;9;Bon;Bon;Bon;Bon
75112;2020;Appartement;1.0;10589.285714285714;32850.0;;16;27;9;Bon;Bon;Bon;Bon
75112;2020;Appartement;2.0;10652.573443008225;32850.0;;16;27;9;Bon;Bon;Bon;Bon
75112;2020;Appartement;3.0;10432.867494824017;32850.0;;16;27;9;Bon;Bon;Bon;Bon
75112;2020;Appartement;4.0;10099.2951907131;32850.0;;16;27;9;Bon;Bon;Bon;Bon
75112;2020;Appartement;5.0;10960.7476635514;32850.0;;16;27;9;Bon;Bon;Bon;Bon
75112;2020;Appartement;6.0;9775.0;32850.0;;16;27;9;Bon;Bon;Bon;Bon
75112;2020;Maison;2.0;9323.8;32850.0;;16;27;9;Bon;Bon;Bon;Bon
75112;2020;Maison;3.0;18338.95833333333;32850.0;;16;27;9;Bon;Bon;Bon;Bon
75112;2020;Maison;4.0;16158.536585365851;32850.0;;16;27;9;Bon;Bon;Bon;Bon
75112;2020;Maison;5.0;16757.74193548387;32850.0;;16;27;9;Bon;Bon;Bon;Bon
75112;2020;Maison;6.0;13625.0;32850.0;;16;27;9;Bon;Bon;Bon;Bon
75112;2020;Maison;8.0;12000.0;32850.0;;16;27;9;Bon;Bon;Bon;Bon
75112;2021;Appartement;0.0;16666.666666666668;32850.0;;16;27;9;Bon;Bon;Bon;Bon
75112;2021;Appartement;1.0;10675.569715142428;32850.0;;16;27;9;Bon;Bon;Bon;Bon
75112;2021;Appartement;2.0;10375.0;32850.0;;16;27;9;Bon;Bon;Bon;Bon
75112;2021;Appartement;3.0;10416.666666666666;32850.0;;16;27;9;Bon;Bon;Bon;Bon
75112;2021;Appartement;4.0;10485.871271585554;32850.0;;16;27;9;Bon;Bon;Bon;Bon
75112;2021;Appartement;5.0;10472.44094488189;32850.0;;16;27;9;Bon;Bon;Bon;Bon
75112;2021;Appartement;6.0;11242.90780141844;32850.0;;16;27;9;Bon;Bon;Bon;Bon
75112;2021;Appartement;7.0;11305.555555555557;32850.0;;16;27;9;Bon;Bon;Bon;Bon
75112;2021;Appartement;8.0;8818.791946308726;32850.0;;16;27;9;Bon;Bon;Bon;Bon
75112;2021;Maison;3.0;12250.0;32850.0;;16;27;9;Bon;Bon;Bon;Bon
75112;2021;Maison;4.0;11764.506993006993;32850.0;;16;27;9;Bon;Bon;Bon;Bon
75112;2021;Maison;5.0;13000.0;32850.0;;16;27;9;Bon;Bon;Bon;Bon
75112;2021;Maison;6.0;10300.925925925923;32850.0;;16;27;9;Bon;Bon;Bon;Bon
75112;2021;Maison;8.0;13354.166666666666;32850.0;;16;27;9;Bon;Bon;Bon;Bon
75112;2022;Appartement;0.0;14291.666666666666;32850.0;;16;27;9;Bon;Bon;Bon;Bon
75112;2022;Appartement;1.0;10327.380952380952;32850.0;;16;27;9;Bon;Bon;Bon;Bon
75112;2022;Appartement;2.0;10138.071895424837;32850.0;;16;27;9;Bon;Bon;Bon;Bon
75112;2022;Appartement;3.0;10142.231209976406;32850.0;;16;27;9;Bon;Bon;Bon;Bon
75112;2022;Appartement;4.0;10202.702702702703;32850.0;;16;27;9;Bon;Bon;Bon;Bon
75112;2022;Appartement;5.0;10187.5;32850.0;;16;27;9;Bon;Bon;Bon;Bon
75112;2022;Appartement;6.0;10348.125;32850.0;;16;27;9;Bon;Bon;Bon;Bon
75112;2022;Appartement;7.0;7076.779788838612;32850.0;;16;27;9;Bon;Bon;Bon;Bon
75112;2022;Maison;3.0;7496.449704142012;32850.0;;16;27;9;Bon;Bon;Bon;Bon
75112;2022;Maison;4.0;9297.744360902256;32850.0;;16;27;9;Bon;Bon;Bon;Bon
75112;2022;Maison;5.0;18750.0;32850.0;;16;27;9;Bon;Bon;Bon;Bon
75112;2022;Maison;6.0;10579.710144927536;32850.0;;16;27;9;Bon;Bon;Bon;Bon
75112;2022;Maison;7.0;13596.694915254237;32850.0;;16;27;9;Bon;Bon;Bon;Bon
75112;2022;Maison;8.0;15238.09523809524;32850.0;;16;27;9;Bon;Bon;Bon;Bon
75112;2023;Appartement;0.0;7303.030303030302;32850.0;;16;27;9;Bon;Bon;Bon;Bon
75112;2023;Appartement;1.0;9531.25;32850.0;;16;27;9;Bon;Bon;Bon;Bon
75112;2023;Appartement;2.0;9600.0;32850.0;;16;27;9;Bon;Bon;Bon;Bon
75112;2023;Appartement;3.0;9589.55223880597;32850.0;;16;27;9;Bon;Bon;Bon;Bon
75112;2023;Appartement;4.0;9921.875;32850.0;;16;27;9;Bon;Bon;Bon;Bon
75112;2023;Appartement;5.0;9847.944793301936;32850.0;;16;27;9;Bon;Bon;Bon;Bon
75112;2023;Appartement;6.0;10299.815950920243;32850.0;;16;27;9;Bon;Bon;Bon;Bon
75112;2023;Appartement;7.0;4697.802197802198;32850.0;;16;27;9;Bon;Bon;Bon;Bon
75112;2023;Maison;2.0;249066.66666666663;32850.0;;16;27;9;Bon;Bon;Bon;Bon
75112;2023;Maison;3.0;11481.481481481482;32850.0;;16;27;9;Bon;Bon;Bon;Bon
75112;2023;Maison;6.0;15415.561224489795;32850.0;;16;27;9;Bon;Bon;Bon;Bon
75112;2023;Maison;7.0;11722.222222222224;32850.0;;16;27;9;Bon;Bon;Bon;Bon
75112;2024;Appartement;0.0;10511.0;32850.0;;16;27;9;Bon;Bon;Bon;Bon
75112;2024;Appartement;1.0;9090.90909090909;32850.0;;16;27;9;Bon;Bon;Bon;Bon
75112;2024;Appartement;2.0;9000.0;32850.0;;16;27;9;Bon;Bon;Bon;Bon
75112;2024;Appartement;3.0;8840.90909090909;32850.0;;16;27;9;Bon;Bon;Bon;Bon
75112;2024;Appartement;4.0;8962.629569012548;32850.0;;16;27;9;Bon;Bon;Bon;Bon
75112;2024;Appartement;5.0;9468.75;32850.0;;16;27;9;Bon;Bon;Bon;Bon
75112;2024;Appartement;6.0;6653.579710144928;32850.0;;16;27;9;Bon;Bon;Bon;Bon
75112;2024;Appartement;7.0;9164.583333333334;32850.0;;16;27;9;Bon;Bon;Bon;Bon
75112;2024;Maison;2.0;10833.333333333334;32850.0;;16;27;9;Bon;Bon;Bon;Bon
75112;2024;Maison;3.0;13398.809523809523;32850.0;;16;27;9;Bon;Bon;Bon;Bon
75112;2024;Maison;4.0;18624.17910447761;32850.0;;16;27;9;Bon;Bon;Bon;Bon
75112;2025;Appartement;0.0;7977.133333333333;32850.0;;16;27;9;Bon;Bon;Bon;Bon
75112;2025;Appartement;1.0;9013.888888888887;32850.0;;16;27;9;Bon;Bon;Bon;Bon
75112;2025;Appartement;2.0;8888.888888888889;32850.0;;16;27;9;Bon;Bon;Bon;Bon
75112;2025;Appartement;3.0;9085.106382978724;32850.0;;16;27;9;Bon;Bon;Bon;Bon
75112;2025;Appartement;4.0;8590.90909090909;32850.0;;16;27;9;Bon;Bon;Bon;Bon
75112;2025;Appartement;5.0;8870.01661129568;32850.0;;16;27;9;Bon;Bon;Bon;Bon
75112;2025;Appartement;6.0;8125.0;32850.0;;16;27;9;Bon;Bon;Bon;Bon
75112;2025;Maison;4.0;13819.444444444443;32850.0;;16;27;9;Bon;Bon;Bon;Bon
75112;2025;Maison;5.0;20862.068965517243;32850.0;;16;27;9;Bon;Bon;Bon;Bon
75113;2020;Appartement;0.0;9250.0;25675.0;;15;27;9;Bon;Bon;Bon;Bon
75113;2020;Appartement;1.0;10517.241379310344;25675.0;;15;27;9;Bon;Bon;Bon;Bon
75113;2020;Appartement;2.0;9986.666666666666;25675.0;;15;27;9;Bon;Bon;Bon;Bon
75113;2020;Appartement;3.0;9971.153846153846;25675.0;;15;27;9;Bon;Bon;Bon;Bon
75113;2020;Appartement;4.0;9295.205479452055;25675.0;;15;27;9;Bon;Bon;Bon;Bon
75113;2020;Appartement;5.0;9681.310642813827;25675.0;;15;27;9;Bon;Bon;Bon;Bon
75113;2020;Appartement;6.0;8812.5;25675.0;;15;27;9;Bon;Bon;Bon;Bon
75113;2020;Appartement;7.0;5151.515151515152;25675.0;;15;27;9;Bon;Bon;Bon;Bon
75113;2020;Maison;3.0;10273.972602739726;25675.0;;15;27;9;Bon;Bon;Bon;Bon
75113;2020;Maison;4.0;11789.066091954024;25675.0;;15;27;9;Bon;Bon;Bon;Bon
75113;2020;Maison;5.0;12545.454545454546;25675.0;;15;27;9;Bon;Bon;Bon;Bon
75113;2020;Maison;6.0;15910.326086956522;25675.0;;15;27;9;Bon;Bon;Bon;Bon
75113;2020;Maison;7.0;7088.888888888889;25675.0;;15;27;9;Bon;Bon;Bon;Bon
75113;2020;Maison;8.0;12866.666666666666;25675.0;;15;27;9;Bon;Bon;Bon;Bon
75113;2021;Appartement;0.0;9571.42857142857;25675.0;;15;27;9;Bon;Bon;Bon;Bon
75113;2021;Appartement;1.0;10692.307692307691;25675.0;;15;27;9;Bon;Bon;Bon;Bon
75113;2021;Appartement;2.0;9843.75;25675.0;;15;27;9;Bon;Bon;Bon;Bon
75113;2021;Appartement;3.0;9499.27536231884;25675.0;;15;27;9;Bon;Bon;Bon;Bon
75113;2021;Appartement;4.0;9670.454545454546;25675.0;;15;27;9;Bon;Bon;Bon;Bon
75113;2021;Appartement;5.0;10115.27972027972;25675.0;;15;27;9;Bon;Bon;Bon;Bon
75113;2021;Appartement;6.0;7784.615384615385;25675.0;;15;27;9;Bon;Bon;Bon;Bon
75113;2021;Appartement;7.0;9574.468085106382;25675.0;;15;27;9;Bon;Bon;Bon;Bon
75113;2021;Maison;2.0;15000.0;25675.0;;15;27;9;Bon;Bon;Bon;Bon
75113;2021;Maison;3.0;23520.734126984127;25675.0;;15;27;9;Bon;Bon;Bon;Bon
75113;2021;Maison;4.0;17695.03546099291;25675.0;;15;27;9;Bon;Bon;Bon;Bon
75113;2021;Maison;5.0;12939.068100358425;25675.0;;15;27;9;Bon;Bon;Bon;Bon
75113;2021;Maison;6.0;17503.2;25675.0;;15;27;9;Bon;Bon;Bon;Bon
75113;2022;Appartement;0.0;12277.058823529413;25675.0;;15;27;9;Bon;Bon;Bon;Bon
75113;2022;Appartement;1.0;10232.558139534884;25675.0;;15;27;9;Bon;Bon;Bon;Bon
75113;2022;Appartement;2.0;9800.0;25675.0;;15;27;9;Bon;Bon;Bon;Bon
75113;2022;Appartement;3.0;9755.31914893617;25675.0;;15;27;9;Bon;Bon;Bon;Bon
75113;2022;Appartement;4.0;9596.354166666668;25675.0;;15;27;9;Bon;Bon;Bon;Bon
75113;2022;Appartement;5.0;9769.49152542373;25675.0;;15;27;9;Bon;Bon;Bon;Bon
75113;2022;Appartement;6.0;10128.625690607736;25675.0;;15;27;9;Bon;Bon;Bon;Bon
75113;2022;Maison;1.0;29375.0;25675.0;;15;27;9;Bon;Bon;Bon;Bon
75113;2022;Maison;3.0;16505.087209302324;25675.0;;15;27;9;Bon;Bon;Bon;Bon
75113;2022;Maison;4.0;16000.0;25675.0;;15;27;9;Bon;Bon;Bon;Bon
75113;2022;Maison;5.0;11730.76923076923;25675.0;;15;27;9;Bon;Bon;Bon;Bon
75113;2022;Maison;6.0;14400.0;25675.0;;15;27;9;Bon;Bon;Bon;Bon
75113;2023;Appartement;0.0;11736.842105263158;25675.0;;15;27;9;Bon;Bon;Bon;Bon
75113;2023;Appartement;1.0;9294.117647058823;25675.0;;15;27;9;Bon;Bon;Bon;Bon
75113;2023;Appartement;2.0;9217.218137254902;25675.0;;15;27;9;Bon;Bon;Bon;Bon
75113;2023;Appartement;3.0;9119.047619047618;25675.0;;15;27;9;Bon;Bon;Bon;Bon
75113;2023;Appartement;4.0;8863.636363636364;25675.0;;15;27;9;Bon;Bon;Bon;Bon
75113;2023;Appartement;5.0;8995.191840926065;25675.0;;15;27;9;Bon;Bon;Bon;Bon
75113;2023;Appartement;6.0;4388.888888888889;25675.0;;15;27;9;Bon;Bon;Bon;Bon
75113;2023;Appartement;7.0;8787.878787878788;25675.0;;15;27;9;Bon;Bon;Bon;Bon
75113;2023;Maison;2.0;20270.833333333332;25675.0;;15;27;9;Bon;Bon;Bon;Bon
75113;2023;Maison;3.0;22857.14285714286;25675.0;;15;27;9;Bon;Bon;Bon;Bon
75113;2023;Maison;4.0;19365.277777777777;25675.0;;15;27;9;Bon;Bon;Bon;Bon
75113;2023;Maison;5.0;16848.23717948718;25675.0;;15;27;9;Bon;Bon;Bon;Bon
75113;2023;Maison;6.0;10924.342105263158;25675.0;;15;27;9;Bon;Bon;Bon;Bon
75113;2024;Appartement;0.0;1280000.0;25675.0;;15;27;9;Bon;Bon;Bon;Bon
75113;2024;Appartement;1.0;9245.689655172413;25675.0;;15;27;9;Bon;Bon;Bon;Bon
75113;2024;Appartement;2.0;8882.35294117647;25675.0;;15;27;9;Bon;Bon;Bon;Bon
75113;2024;Appartement;3.0;8660.179903466433;25675.0;;15;27;9;Bon;Bon;Bon;Bon
75113;2024;Appartement;4.0;8176.845312283617;25675.0;;15;27;9;Bon;Bon;Bon;Bon
75113;2024;Appartement;5.0;8665.09022556391;25675.0;;15;27;9;Bon;Bon;Bon;Bon
75113;2024;Appartement;6.0;8840.909090909092;25675.0;;15;27;9;Bon;Bon;Bon;Bon
75113;2024;Appartement;7.0;6358.381502890174;25675.0;;15;27;9;Bon;Bon;Bon;Bon
75113;2024;Maison;2.0;25007.33137829912;25675.0;;15;27;9;Bon;Bon;Bon;Bon
75113;2024;Maison;3.0;10485.763888888887;25675.0;;15;27;9;Bon;Bon;Bon;Bon
75113;2024;Maison;4.0;10978.578383641676;25675.0;;15;27;9;Bon;Bon;Bon;Bon
75113;2024;Maison;5.0;10558.558558558558;25675.0;;15;27;9;Bon;Bon;Bon;Bon
75113;2024;Maison;6.0;19325.842696629214;25675.0;;15;27;9;Bon;Bon;Bon;Bon
75113;2025;Appartement;1.0;9384.615384615385;25675.0;;15;27;9;Bon;Bon;Bon;Bon
75113;2025;Appartement;2.0;8619.84126984127;25675.0;;15;27;9;Bon;Bon;Bon;Bon
75113;2025;Appartement;3.0;8590.592334494773;25675.0;;15;27;9;Bon;Bon;Bon;Bon
75113;2025;Appartement;4.0;7880.434782608696;25675.0;;15;27;9;Bon;Bon;Bon;Bon
75113;2025;Appartement;5.0;8986.336744483531;25675.0;;15;27;9;Bon;Bon;Bon;Bon
75113;2025;Appartement;6.0;10394.983889528194;25675.0;;15;27;9;Bon;Bon;Bon;Bon
75113;2025;Maison;2.0;11538.46153846154;25675.0;;15;27;9;Bon;Bon;Bon;Bon
75113;2025;Maison;3.0;22500.0;25675.0;;15;27;9;Bon;Bon;Bon;Bon
75113;2025;Maison;4.0;14504.222222222224;25675.0;;15;27;9;Bon;Bon;Bon;Bon
75113;2025;Maison;5.0;13677.130898021309;25675.0;;15;27;9;Bon;Bon;Bon;Bon
75114;2020;Appartement;0.0;17228.3;33020.0;;14;27;7;Bon;Bon;Bon;Bon
75114;2020;Appartement;1.0;11842.105263157897;33020.0;;14;27;7;Bon;Bon;Bon;Bon
75114;2020;Appartement;2.0;11029.857397504456;33020.0;;14;27;7;Bon;Bon;Bon;Bon
75114;2020;Appartement;3.0;10972.622222222222;33020.0;;14;27;7;Bon;Bon;Bon;Bon
75114;2020;Appartement;4.0;11127.344877344876;33020.0;;14;27;7;Bon;Bon;Bon;Bon
75114;2020;Appartement;5.0;11028.678134556576;33020.0;;14;27;7;Bon;Bon;Bon;Bon
75114;2020;Appartement;6.0;13279.882677708765;33020.0;;14;27;7;Bon;Bon;Bon;Bon
75114;2020;Maison;2.0;9637.68115942029;33020.0;;14;27;7;Bon;Bon;Bon;Bon
75114;2020;Maison;4.0;8750.0;33020.0;;14;27;7;Bon;Bon;Bon;Bon
75114;2020;Maison;5.0;9745.354994124558;33020.0;;14;27;7;Bon;Bon;Bon;Bon
75114;2020;Maison;6.0;12992.48120300752;33020.0;;14;27;7;Bon;Bon;Bon;Bon
75114;2020;Maison;7.0;17025.185185185186;33020.0;;14;27;7;Bon;Bon;Bon;Bon
75114;2021;Appartement;0.0;15625.0;33020.0;;14;27;7;Bon;Bon;Bon;Bon
75114;2021;Appartement;1.0;11304.347826086956;33020.0;;14;27;7;Bon;Bon;Bon;Bon
75114;2021;Appartement;2.0;10625.0;33020.0;;14;27;7;Bon;Bon;Bon;Bon
75114;2021;Appartement;3.0;10666.875;33020.0;;14;27;7;Bon;Bon;Bon;Bon
75114;2021;Appartement;4.0;11504.434782608696;33020.0;;14;27;7;Bon;Bon;Bon;Bon
75114;2021;Appartement;5.0;11331.03448275862;33020.0;;14;27;7;Bon;Bon;Bon;Bon
75114;2021;Appartement;6.0;11569.696969696968;33020.0;;14;27;7;Bon;Bon;Bon;Bon
75114;2021;Appartement;7.0;11592.35668789809;33020.0;;14;27;7;Bon;Bon;Bon;Bon
75114;2021;Appartement;8.0;12948.344370860928;33020.0;;14;27;7;Bon;Bon;Bon;Bon
75114;2021;Maison;1.0;24008.07692307692;33020.0;;14;27;7;Bon;Bon;Bon;Bon
75114;2021;Maison;2.0;13515.78947368421;33020.0;;14;27;7;Bon;Bon;Bon;Bon
75114;2021;Maison;3.0;32417.57692307692;33020.0;;14;27;7;Bon;Bon;Bon;Bon
75114;2021;Maison;4.0;14667.67554479419;33020.0;;14;27;7;Bon;Bon;Bon;Bon
75114;2021;Maison;5.0;18750.0;33020.0;;14;27;7;Bon;Bon;Bon;Bon
75114;2021;Maison;6.0;5859.884917216959;33020.0;;14;27;7;Bon;Bon;Bon;Bon
75114;2021;Maison;7.0;18939.39393939394;33020.0;;14;27;7;Bon;Bon;Bon;Bon
75114;2021;Maison;8.0;12488.626524990163;33020.0;;14;27;7;Bon;Bon;Bon;Bon
75114;2022;Appartement;0.0;11750.0;33020.0;;14;27;7;Bon;Bon;Bon;Bon
75114;2022;Appartement;1.0;10833.333333333334;33020.0;;14;27;7;Bon;Bon;Bon;Bon
75114;2022;Appartement;2.0;10641.02564102564;33020.0;;14;27;7;Bon;Bon;Bon;Bon
75114;2022;Appartement;3.0;10475.274725274725;33020.0;;14;27;7;Bon;Bon;Bon;Bon
75114;2022;Appartement;4.0;10927.248677248677;33020.0;;14;27;7;Bon;Bon;Bon;Bon
75114;2022;Appartement;5.0;10801.111111111111;33020.0;;14;27;7;Bon;Bon;Bon;Bon
75114;2022;Appartement;6.0;10552.941176470587;33020.0;;14;27;7;Bon;Bon;Bon;Bon
75114;2022;Appartement;7.0;11786.857142857143;33020.0;;14;27;7;Bon;Bon;Bon;Bon
75114;2022;Maison;1.0;18620.689655172413;33020.0;;14;27;7;Bon;Bon;Bon;Bon
75114;2022;Maison;2.0;23678.365384615383;33020.0;;14;27;7;Bon;Bon;Bon;Bon
75114;2022;Maison;3.0;14734.956051386072;33020.0;;14;27;7;Bon;Bon;Bon;Bon
75114;2022;Maison;4.0;15198.1981981982;33020.0;;14;27;7;Bon;Bon;Bon;Bon
75114;2022;Maison;5.0;14040.418635170605;33020.0;;14;27;7;Bon;Bon;Bon;Bon
75114;2022;Maison;6.0;17231.638418079096;33020.0;;14;27;7;Bon;Bon;Bon;Bon
75114;2022;Maison;7.0;12819.871489361702;33020.0;;14;27;7;Bon;Bon;Bon;Bon
75114;2022;Maison;8.0;15766.753472222223;33020.0;;14;27;7;Bon;Bon;Bon;Bon
75114;2023;Appartement;0.0;100.0;33020.0;;14;27;7;Bon;Bon;Bon;Bon
75114;2023;Appartement;1.0;10393.333333333334;33020.0;;14;27;7;Bon;Bon;Bon;Bon
75114;2023;Appartement;2.0;9726.77922077922;33020.0;;14;27;7;Bon;Bon;Bon;Bon
75114;2023;Appartement;3.0;10182.978723404256;33020.0;;14;27;7;Bon;Bon;Bon;Bon
75114;2023;Appartement;4.0;10115.276663993583;33020.0;;14;27;7;Bon;Bon;Bon;Bon
75114;2023;Appartement;5.0;10720.338983050848;33020.0;;14;27;7;Bon;Bon;Bon;Bon
75114;2023;Appartement;6.0;11013.690476190475;33020.0;;14;27;7;Bon;Bon;Bon;Bon
75114;2023;Appartement;7.0;11391.464968152866;33020.0;;14;27;7;Bon;Bon;Bon;Bon
75114;2023;Maison;2.0;19316.315136476427;33020.0;;14;27;7;Bon;Bon;Bon;Bon
75114;2023;Maison;3.0;20483.870967741936;33020.0;;14;27;7;Bon;Bon;Bon;Bon
75114;2023;Maison;4.0;11531.361111111111;33020.0;;14;27;7;Bon;Bon;Bon;Bon
75114;2023;Maison;5.0;16694.462719298244;33020.0;;14;27;7;Bon;Bon;Bon;Bon
75114;2023;Maison;6.0;14909.090909090908;33020.0;;14;27;7;Bon;Bon;Bon;Bon
75114;2023;Maison;7.0;11701.340326340327;33020.0;;14;27;7;Bon;Bon;Bon;Bon
75114;2024;Appartement;0.0;96052.63157894736;33020.0;;14;27;7;Bon;Bon;Bon;Bon
75114;2024;Appartement;1.0;9666.666666666666;33020.0;;14;27;7;Bon;Bon;Bon;Bon
75114;2024;Appartement;2.0;9353.448275862069;33020.0;;14;27;7;Bon;Bon;Bon;Bon
75114;2024;Appartement;3.0;9437.5;33020.0;;14;27;7;Bon;Bon;Bon;Bon
75114;2024;Appartement;4.0;9305.555555555557;33020.0;;14;27;7;Bon;Bon;Bon;Bon
75114;2024;Appartement;5.0;10636.779411764706;33020.0;;14;27;7;Bon;Bon;Bon;Bon
75114;2024;Appartement;6.0;10392.190476190475;33020.0;;14;27;7;Bon;Bon;Bon;Bon
75114;2024;Appartement;7.0;4173.783673469387;33020.0;;14;27;7;Bon;Bon;Bon;Bon
75114;2024;Maison;1.0;8444.444444444445;33020.0;;14;27;7;Bon;Bon;Bon;Bon
75114;2024;Maison;2.0;22378.453409090907;33020.0;;14;27;7;Bon;Bon;Bon;Bon
75114;2024;Maison;3.0;10324.262351821406;33020.0;;14;27;7;Bon;Bon;Bon;Bon
75114;2024;Maison;4.0;9857.142857142857;33020.0;;14;27;7;Bon;Bon;Bon;Bon
75114;2024;Maison;5.0;12410.25641025641;33020.0;;14;27;7;Bon;Bon;Bon;Bon
75114;2024;Maison;6.0;12127.272727272728;33020.0;;14;27;7;Bon;Bon;Bon;Bon
75114;2024;Maison;7.0;77222.29471544715;33020.0;;14;27;7;Bon;Bon;Bon;Bon
75114;2025;Appartement;0.0;5000.0;33020.0;;14;27;7;Bon;Bon;Bon;Bon
75114;2025;Appartement;1.0;10142.857142857143;33020.0;;14;27;7;Bon;Bon;Bon;Bon
75114;2025;Appartement;2.0;9357.699443413729;33020.0;;14;27;7;Bon;Bon;Bon;Bon
75114;2025;Appartement;3.0;9318.45054945055;33020.0;;14;27;7;Bon;Bon;Bon;Bon
75114;2025;Appartement;4.0;9088.888888888889;33020.0;;14;27;7;Bon;Bon;Bon;Bon
75114;2025;Appartement;5.0;10510.204081632652;33020.0;;14;27;7;Bon;Bon;Bon;Bon
75114;2025;Appartement;6.0;9127.2;33020.0;;14;27;7;Bon;Bon;Bon;Bon
75114;2025;Appartement;7.0;9859.81308411215;33020.0;;14;27;7;Bon;Bon;Bon;Bon
75114;2025;Appartement;8.0;6273.684210526316;33020.0;;14;27;7;Bon;Bon;Bon;Bon
75114;2025;Maison;3.0;50000.0;33020.0;;14;27;7;Bon;Bon;Bon;Bon
75114;2025;Maison;4.0;21805.555555555555;33020.0;;14;27;7;Bon;Bon;Bon;Bon
75114;2025;Maison;5.0;9580.47619047619;33020.0;;14;27;7;Bon;Bon;Bon;Bon
75114;2025;Maison;6.0;10883.658536585366;33020.0;;14;27;7;Bon;Bon;Bon;Bon
75114;2025;Maison;7.0;9600.0;33020.0;;14;27;7;Bon;Bon;Bon;Bon
75115;2020;Appartement;1.0;11295.25;36640.0;;14;28;7;Bon;Bon;Bon;Bon
75115;2020;Appartement;2.0;10762.5;36640.0;;14;28;7;Bon;Bon;Bon;Bon
75115;2020;Appartement;3.0;10666.666666666666;36640.0;;14;28;7;Bon;Bon;Bon;Bon
75115;2020;Appartement;4.0;11228.831612258495;36640.0;;14;28;7;Bon;Bon;Bon;Bon
75115;2020;Appartement;5.0;10003.7;36640.0;;14;28;7;Bon;Bon;Bon;Bon
75115;2020;Appartement;6.0;10762.71186440678;36640.0;;14;28;7;Bon;Bon;Bon;Bon
75115;2020;Appartement;7.0;22176.470588235294;36640.0;;14;28;7;Bon;Bon;Bon;Bon
75115;2020;Maison;3.0;14666.666666666666;36640.0;;14;28;7;Bon;Bon;Bon;Bon
75115;2020;Maison;6.0;13703.704444444444;36640.0;;14;28;7;Bon;Bon;Bon;Bon
75115;2020;Maison;8.0;9871.975806451614;36640.0;;14;28;7;Bon;Bon;Bon;Bon
75115;2021;Appartement;0.0;10850.0;36640.0;;14;28;7;Bon;Bon;Bon;Bon
75115;2021;Appartement;1.0;11212.121212121212;36640.0;;14;28;7;Bon;Bon;Bon;Bon
75115;2021;Appartement;2.0;10708.01282051282;36640.0;;14;28;7;Bon;Bon;Bon;Bon
75115;2021;Appartement;3.0;10795.454545454546;36640.0;;14;28;7;Bon;Bon;Bon;Bon
75115;2021;Appartement;4.0;11000.0;36640.0;;14;28;7;Bon;Bon;Bon;Bon
75115;2021;Appartement;5.0;11421.333194328607;36640.0;;14;28;7;Bon;Bon;Bon;Bon
75115;2021;Appartement;6.0;11000.0;36640.0;;14;28;7;Bon;Bon;Bon;Bon
75115;2021;Appartement;7.0;7504.825060446594;36640.0;;14;28;7;Bon;Bon;Bon;Bon
75115;2021;Appartement;8.0;5544.585987261146;36640.0;;14;28;7;Bon;Bon;Bon;Bon
75115;2021;Maison;2.0;49000.0;36640.0;;14;28;7;Bon;Bon;Bon;Bon
75115;2021;Maison;3.0;7859.038461538462;36640.0;;14;28;7;Bon;Bon;Bon;Bon
75115;2021;Maison;5.0;16271.42857142857;36640.0;;14;28;7;Bon;Bon;Bon;Bon
75115;2021;Maison;6.0;14298.808135768884;36640.0;;14;28;7;Bon;Bon;Bon;Bon
75115;2022;Appartement;0.0;16350.0;36640.0;;14;28;7;Bon;Bon;Bon;Bon
75115;2022;Appartement;1.0;10987.826086956522;36640.0;;14;28;7;Bon;Bon;Bon;Bon
75115;2022;Appartement;2.0;10555.555555555557;36640.0;;14;28;7;Bon;Bon;Bon;Bon
75115;2022;Appartement;3.0;10825.125570776254;36640.0;;14;28;7;Bon;Bon;Bon;Bon
75115;2022;Appartement;4.0;10753.543956043955;36640.0;;14;28;7;Bon;Bon;Bon;Bon
75115;2022;Appartement;5.0;11153.048085197934;36640.0;;14;28;7;Bon;Bon;Bon;Bon
